species common name,species latin name,family,system,location,sample size,,%,conservation designation,secondary conservation,Red list category,trophic guild,migratory status,fish size [mm],life stage,journal,journal IF,study,
mulloway,Argyrosomus japonicus,Sciaenidae,marine,Australia,30,,,Y,MPA,EN,piscivory,resident,176,adult,"Estuarine, Coastal and Shelf Science",2.8,Becker et al. 2023,
dusky flathead,Platycephalus fuscus,Platycephalidae,marine,Australia,40,38,95,,,NE,piscivory,resident,229,juvenile,Fisheries Management and Ecology,2,Becker et al. 2023,
river blackfish,Gadopsis marmoratus,Percichthyidae,freshwater,Australia,27,,,Y,,LC,piscivory; invertivory,resident,317,adult,Restoration Ecology,3.2,O'Connor et al. 2023,
saratoga,Scleropages jardinii,Osteoglossidae,freshwater,Australia,24,24,100,N,PA,LC,invertivory,resident,457,adult,Environmental Biology of Fishes,1.6,Crook et al. 2023,
black bream,Hephaestus fuliginosus,Terapontidae,freshwater,Australia,26,26,100,N,PA,LC,omnivory,resident,289,adult,Environmental Biology of Fishes,1.6,Crook et al. 2023,
sharp-nose grunter,Syncomistes butleri,Terapontidae,freshwater,Australia,5,4,80,N,PA,LC,herbivory,resident,281,adult,Environmental Biology of Fishes,1.6,Crook et al. 2023,
black catfish,Neosilurus ater,Plotosidae,freshwater,Australia,9,8,89,N,PA,LC,invertivory,resident,256,,Environmental Biology of Fishes,1.6,Crook et al. 2023,
barred grunter,Amniataba percoides,Terapontidae,freshwater,Australia,8,5,63,N,PA,LC,omnivory,resident,118,,Environmental Biology of Fishes,1.6,Crook et al. 2023,
spangled perch,Leiopotherapon unicolor,Terapontidae,freshwater,Australia,6,1,17,N,PA,LC,omnivory,resident,106,,Environmental Biology of Fishes,1.6,Crook et al. 2023,
freshwater catfish,Tandanus tandanus,Plotosidae,freshwater,Australia,60,56,93,Y,,LC,piscivory; invertivory,resident,523,,Freshwater Biology,3.5,Carpenter-Bundhoo et al. 2023,
Murray cod,Maccullochella peelii,Percichthyidae,freshwater,Australia,40,36,90,Y,,LC,piscivory,resident,568,,Freshwater Biology,3.5,Carpenter-Bundhoo et al. 2023,
blue salmon catfish,Neoarius graeffei,Ariidae,freshwater,Australia,30,30,100,N,PA,LC,piscivory; invertivory,resident,436,adult,Estuaries and Coasts,2.8,Stoot et al. 2023,
Australian bass,Percalates novemaculeata,Percichthyidae,freshwater,Australia,9,9,100,Y,,LC,piscivory,catadromous,312,adult,Marine and Freshwater Research,1.8,Brown & Byrnes 2022,
yellowtail kingfish,Seriola lalandi,Carangidae,marine,Australia,17,,,N,PA,LC,piscivory; invertivory,resident,,,Marine Ecology Progress Series,2.6,Clarke et al. 2022,
yellowtail kingfish,Seriola lalandi,Carangidae,marine,Australia,40,37,93,N,PA,LC,piscivory; invertivory,resident,361,,Bulletin of Marine Science,1.632,Becker et al. 2021,
Eastern Freshwater Cod,Maccillochella ikei,Percichthyidae,freshwater,Australia,27,,,Y,,EN,piscivory; invertivory,resident,475,,Marine and Freshwater Research,1.8,Carpenter-Bundhoo et al. 2021,
freshwater catfish,Tandanus tandanus,Plotosidae,freshwater,Australia,31,,,Y,,LC,piscivory; invertivory,resident,501,,Marine and Freshwater Research,1.8,Carpenter-Bundhoo et al. 2021,
Grey reef shark,Carcharhinus amblyrhynchos,Carcharhinidae,marine,Australia,183,172,94,N,"MPA, PA",EN,piscivory; invertivory,resident,1900,,Fish and Fisheries,6.7,Ledee et al. 2021,
bull shark,Carcharhinus leucas,Carcharhinidae,marine,Australia,149,138,93,Y,,VU,piscivory,resident,4000,,Fish and Fisheries,6.7,Ledee et al. 2021,
blacktip reef shark,Carcharhinus melanopterus,Carcharhinidae,marine,Australia,173,167,97,N,PA,VU,piscivory,resident,1800,,Fish and Fisheries,6.7,Ledee et al. 2021,
dusky shark,Carcharhinus obscurus,Carcharhinidae,marine,Australia,86,75,87,Y,,EN,piscivory,resident,3500,,Fish and Fisheries,6.7,Ledee et al. 2021,
white shark,Carcharodon carcharias,Lamnidae,marine,Australia,233,214,92,Y,,VU,piscivory,resident,355.5,,Fish and Fisheries,6.7,Ledee et al. 2021,
tiger shark,Carcharias taurus,Carcharhinidae,marine,Australia,48,42,88,Y,,CR,piscivory,resident,6000,,Fish and Fisheries,6.7,Ledee et al. 2021,
school shark,Galeorhinus galeus,Triakidae,marine,Australia,29,15,52,Y,,CR,piscivory; invertivory,resident,1600,,Fish and Fisheries,6.7,Ledee et al. 2021,
yellowfin bream,Acanthopagrus australis,Sparidae,marine,Australia,124,112,90,Y,,LC,piscivory; invertivory,resident,300,,Fish and Fisheries,6.7,Ledee et al. 2021,
pink snapper,Chrysophrys auratus,Sparidae,marine,Australia,169,142,84,N,PA,LC,piscivory; invertivory,resident,1020,,Fish and Fisheries,6.7,Ledee et al. 2021,
Luderick,Girella tricuspidata,Girellidae,marine,Australia,66,56,85,,PA,NE,filter feeder; herbivory,resident,370,,Fish and Fisheries,6.7,Ledee et al. 2021,
Spangled emperor,Lethrinus nebulosus,Lethrinidae,marine,Australia,109,97,89,Y,,LC,piscivory; invertivory,resident,550,,Fish and Fisheries,6.7,Ledee et al. 2021,
Sand flathead,Platycephalus sp.,Platycephalidae,marine,Australia,17,7,41,,,NE,piscivory; invertivory,resident,340,,Fish and Fisheries,6.7,Ledee et al. 2021,
Bluespotted flathead,Platycephalus caeruleopunctatus,Platycephalidae,marine,Australia,61,48,79,,,NE,invertivory,resident,390,,Fish and Fisheries,6.7,Ledee et al. 2021,
yellowtail kingfish,Seriola lalandi,Carangidae,marine,Australia,44,40,91,N,PA,LC,piscivory; invertivory,resident,1250,,Fish and Fisheries,6.7,Ledee et al. 2021,
whale shark,Rhincodon typus,Rhincodontidae,marine,Australia,40,2,5,Y,,EN,piscivory,resident,,,Frontiers in Marine Science,3.7,Thomson et al. 2021,
dwarf sawfish,Pristis clavata,Pristidae,marine,Australia,17,17,100,Y,,CR,,resident,1592,,Aquatic Conservation: Marine and Freshwater Ecosystems,3.54,Morgan et al. 2021,
red emperor snapper,Lutjanus sebae,Lutjanidae,marine,Australia,389,66,17,Y,PA,LC,piscivory; invertivory,resident,483.5,,Proceedings of the National Academy of Sciences of the United States of america,12,Meekan et al. 2021,
reef manta ray,Mobula alfredi,Mobulidae,marine,Australia,42,34,81,Y,MPA,VU,filter feeder,resident,,adult,Ecology and Evolution,2.6,Armstrong et al. 2021,
silver perch,Bidyanus bidyanus,Terapontidae,freshwater,Australia,203,175,86,Y,,NT,omnivory,resident,265,adult; juveniles,Ecohydrology,2.6,Koster et al. 2021,
diamond muller,Planiliza ordensis,,freshwater,Australia,25,14,56,N,PA,LC,herbivory,resident,336,adult,Animal Migration,1.35,Saboret et al. 2021,
Bluespotted flathead,Platycephalus caeruleopunctatus,Platycephalidae,marine,Australia,48,,,,,NE,invertivory,resident,375,,Marine Ecology Progress Series,2.6,Puckeridge et al. 2021,
plotosid,Tandanus bostocki,Plotosidae,freshwater,Australia,50,,,N,,NT,,resident,387,,Ecohydrology,2.6,Storer et al. 2021,
largetooth sawfish,Pristis pristis,Pristidae,freshwater,Australia,10,3,30,Y,,CR,piscivory; invertivory,resident,1163,adult,Aquatic Conservation: Marine and Freshwater Ecosystems,3.54,Buckley et al. 2020,
freshwater cod,Maccillochella ikei,Percichthyidae,freshwater,Australia,13,12,92,Y,,EN,piscivory; invertivory,resident,441,adult,Scientific Reports,4.6,Carpenter-Bundhoo et al. 2020,
eel-tailed catfish,Tandanus tandanus,Plotosidae,freshwater,Australia,10,9,90,Y,,LC,piscivory; invertivory,resident,366,adult,Scientific Reports,4.6,Carpenter-Bundhoo et al. 2020,
Australian bass,Percalates novemaculeata,Percichthyidae,freshwater,Australia,11,11,100,Y,,LC,piscivory,catadromous,488,adult,Scientific Reports,4.6,Carpenter-Bundhoo et al. 2020,
Sand flathead,Platycephalus bassensis,Platycephalidae,marine,Australia,10,10,100,,MPA,NE,piscivory; invertivory,resident,312.5,,Science of Total Environment,9.8,Tracey et al. 2020,
black bream,Acanthopagrus butcheri,Sparidae,marine,Australia,20,20,100,Y,MPA,LC,omnivory,resident,361.5,,Science of Total Environment,9.8,Tracey et al. 2020,
brown trout,Salmo trutta,Salmonidae,marine,Australia,20,19,95,N,MPA,LC,piscivory; invertivory,anadromous,412.5,,Science of Total Environment,9.8,Tracey et al. 2020,
Mary River cod,Maccullochella mariensis,Percichthyidae,freshwater,Australia,24,17,71,Y,,EN,,resident,568,adult,Endangered Species Research,3,Espinoza et al. 2020,
cowtail stingray,Pastinachus ater,Dasyatidae,marine,Australia,7,7,100,N,,VU,,resident,390,adult,PlosONE,3.7,Martins et al. 2020,
freshwater catfish,Tandanus tandanus,Plotosidae,freshwater,Australia,20,20,100,Y,,LC,piscivory; invertivory,resident,522,adult,Ecology of Freshwater Fish,1.8,Carpenter-Bundhoo et al. 2020,
Murray cod,Maccullochella peelii,Percichthyidae,freshwater,Australia,10,10,100,Y,,LC,piscivory,resident,686,adult,Ecology of Freshwater Fish,1.8,Carpenter-Bundhoo et al. 2020,
leopard coralgrouper,Plectropomus leopardus,Serranidae,marine,Australia,38,36,95,Y,,LC,piscivory,resident,487.235,,Functional Ecology,5.2,Scott et al. 2019,
mulloway,Argyrosomus japonicus,Sciaenidae,marine,Australia,24,13,54,Y,,EN,piscivory,resident,622,juvenile,Coget Environmental Science,2.7,Lieschke 2019,
pink snapper,Chrysophrys auratus,Sparidae,marine,Australia,40,33,83,N,,LC,piscivory; invertivory,resident,,adult,Canadian Journal of Fisheries and Aquatic Sciences,2.5,Crisafulli et al. 2019,
flathead mullet,Mugil cephalus,Mugilidae,marine,Australia,141,,,Y,PA,LC,filter feeder,resident,,adult,Marine and Freshwater Research,1.8,Harding et al. 2019,
pinkeye mullet,Trachystoma petardi,Mugilidae,marine,Australia,28,,,N,,LC,herbivory,resident,,adult,Marine and Freshwater Research,1.8,Harding et al. 2019,
smooth hammerhead,Sphyrna zygaena,Sphyrnidae,marine,Azores,15,13,87,,,VU,piscivory,resident,1340,juvenile,Frontiers in Marine Science,3.7,Afonso et al. 2022,
yellowmouth barracuda,Sphyrna viridensis,Sphyraenidae,marine,Azores,17,13,76,N,PA,LC,piscivory,resident,840,,Marine Ecology Progress Series,2.6,Gandra et al. 2020,
a;maco jack,Seriola rivoliana,Carangidae,marine,Azores,16,16,100,Y,,LC,piscivory; invertivory,resident,697,,Marine Ecology Progress Series,2.6,Gandra et al. 2020,
bonefish,Albula vulpes,Albulidae,marine,Bahamas,2,2,100,Y,,NT,invertivory,resident,115.5,juvenile,Environmental Biology of Fishes,1.6,Szekeres et al. 2023,
great barracuda,Sphyraena barracuda,Sphyraenidae,marine,Bahamas,22,21,95,Y,,LC,piscivory,resident,183,juvenile,Environmental Biology of Fishes,1.6,Szekeres et al. 2023,
redfin needlefish,Strongylura notata,Belonidae,marine,Bahamas,21,21,100,N,,LC,piscivory,resident,273,juvenile,Environmental Biology of Fishes,1.6,Szekeres et al. 2023,
yellowfin mojarra,Gerres cinereus,Gerreidae,marine,Bahamas,20,19,95,N,,LC,invertivory,resident,81.5,juvenile,Environmental Biology of Fishes,1.6,Szekeres et al. 2023,
bonefish,Albula vulpes,Albulidae,marine,Bahamas,6,6,100,Y,,NT,invertivory,resident,484.5,,Aquatic Conservation: Marine and Freshwater Ecosystems,3.54,Adams et al. 2021,
bonefish,Albula vulpes,Albulidae,marine,Bahamas,10,4,40,Y,MPA,NT,invertivory,resident,420,adult,Marine Biology,2.5,Lombardo et al. 2020,
Nassau grouper,Epinephelus striatus,Epinephelidae,marine,Bahamas,45,43,96,Y,,CR,piscivory,resident,638.4,,Frontiers in Marine Science,3.7,Sherman et al. 2020,
bonefish,Albula vulpes,Albulidae,marine,Bahamas,10,7,70,Y,,NT,invertivory,resident,434,adult,Environmental Biology of Fishes,1.6,Adams et al. 2019,
Atlantic cod,Gadus morhua,Gadidae,marine,Belgium,15,14,93,N,PA,VU,piscivory,resident,447.5,adult,Environmental Pollution,8.9,van der Knaap et al. 2022,
Atlantic cod,Gadus morhua,Gadidae,marine,Belgium,27,27,100,N,,VU,piscivory,resident,380,,Animal Biotelemetry,2.7,van der Knaap et al. 2021,
gray reef shark,Carcharhinus amblyrhynchos,Carcharhinidae,marine,BIOT,102,,,N,"MPA, PA",EN,piscivory; invertivory,resident,1191.5,adult,Ecology and Evolution,2.6,Williamson et al. 2021,
silvertip shark,Carcharhinus albimarginatus,Carcharhinidae,marine,BIOT,75,,,N,,VU,piscivory,resident,1235.6,adult,Ecology and Evolution,2.6,Williamson et al. 2021,
blue marlin,Makaira nigricans,Istiophoridae,marine,BIOT,1,,,Y,MPA,VU,piscivory; invertivory,resident,,,Frontiers in Marine Science,3.7,Carlisle et al. 2019,
sailfish,Istiophorus platypterus,Istiophoridae,marine,BIOT,2,,,Y,MPA,VU,piscivory; invertivory,resident,222.5,,Frontiers in Marine Science,3.7,Carlisle et al. 2019,
silky shark,Carcharhinus falciformis,Carcharhinidae,marine,BIOT,2,,,Y,MPA,VU,piscivory,resident,194.5,,Frontiers in Marine Science,3.7,Carlisle et al. 2019,
yellowfin tuna,Thunnus albacares,Scombridae,marine,BIOT,3,,,Y,MPA,LC,piscivory,resident,102.3333333,,Frontiers in Marine Science,3.7,Carlisle et al. 2019,
reef manta ray,Mobula alfredi,Mobulidae,marine,BIOT,11,,,Y,MPA,VU,filter feeder,resident,250,,Frontiers in Marine Science,3.7,Carlisle et al. 2019,
silvertip shark,Carcharhinus albimarginatus,Carcharhinidae,marine,BIOT,7,,,N,MPA,VU,piscivory,resident,142,,Frontiers in Marine Science,3.7,Carlisle et al. 2019,
Arapaima,Arapaima spp.,Arapaimidae,freshwater,Brazil,24,14,58,Y,,DD,omnivory,resident,1310,,Environmental Biology of Fishes,1.6,Gurdak et al. 2022,
gray parrotfish,Sparisoma axillare,Scaridae,marine,Brazil,20,16,80,Y,,DD,herbivory,resident,253.5,,Marine Ecology Progress Series,2.6,Lippi et al. 2022,
Brazilian snapper,Lutjanus alexandrei,Lutjanidae,marine,Brazil,9,9,100,,,NE,,resident,224.7,,Marine Ecology Progress Series,2.6,Lippi et al. 2022,
redtail catfish,Phractocephalus hemioliopterus,Pimelodidae,freshwater,Brazil,121,92,76,,,NE,piscivory; invertivory,resident,614,,Scientific Reports,4.6,Hahn et al. 2019,
,Pseudoplatystoma punctifer,Pimelodidae,freshwater,Brazil,61,57,93,,,NE,,resident,555,,Scientific Reports,4.6,Hahn et al. 2019,
lake trout,Salvelinus namaycush,Salmonidae,freshwater,Canada,44,29,66,N,,NE,piscivory; invertivory,resident,,adult,Movement Ecology,2.5,Blanchfield et al. 2023,
eulachon,Thaleichthys pacificus,Osmeridae,freshwater,Canada,244,,,Y,,LC,invertivory,anadromous,184.45,adult,Transactions of the American Fisheries Society,1.4,Burns et al. 2023,
atlantic salmon,Salmo salar,Salmonidae,freshwater,Canada,144,104,72,N,,LC,piscivory; invertivory,anadromous,,juvenile,Journal of Marine Science and Engineering,2.9,Sanderson et al. 2023,
lake sturgeon,Acipenser fulvescens,Acipenseridae,freshwater,Canada,52,,,Y,,EN,invertivory,resident,973.8,adult,Environmental Biology of Fishes,1.6,McDonald & Haxton 2023,
white sturgeon,Acipenser transmontanus,Acipenseridae,freshwater,Canada,132,45,34,Y,,VU,piscivory; invertivory,anadromous,1828.7,adult,Endangered Species Research,3,Jetter et al. 2023,
muskellunge,Esox masquinongy,Esocidae,freshwater,Canada,23,18,78,N,,LC,piscivory,resident,715.9,,Hydrobiologia,2.6,Bergman et al. 2023,
Arctic char,Salvelinus alpinus,Salmonidae,freshwater,Canada,188,158,84,N,,LC,piscivory; invertivory,anadromous,725,adult,Canadian Journal of Fisheries and Aquatic Sciences,2.5,Munaweera et al. 2022,
Arctic char,Salvelinus alpinus,Salmonidae,marine,Canada,90,33,37,N,,LC,piscivory; invertivory,anadromous,716,adult,Journal of Fish Biology,2,Burke et al. 2022,
Arctic char,Salvelinus alpinus,Salmonidae,marine,Canada,110,34,31,N,,LC,piscivory; invertivory,anadromous,603,,Environmental Biology of Fishes,1.6,Hammer et al. 2022,
Greenland halibut,Reinhardtius hippoglossoides,Pleuronectidae,marine,Canada,255,224,88,,,NT,piscivory; invertivory,resident,690,,Canadian Journal of Fisheries and Aquatic Sciences,2.5,Lees et al. 2022,
lake whitefish,Coregonus clupeaformis,Salmonidae,freshwater,Canada,5,,0,N,,NE,invertivory,resident,584,,Environmental Biology of Fishes,1.6,Rodrigues et al. 2022,
Atlantic Bluefin tuna,Thunnus thynnus,Scombridae,marine,Canada,188,100,53,Y,,LC,piscivory,resident,251.5,,Frontiers in Marine Science,3.7,Whitlock et al. 2022,
striped bass ,Morone saxatilis,Moronidae,marine,Canada,69,,,Y,,LC,piscivory,resident,,,Frontiers in Marine Science,3.7,Bangley et al. 2022,
raibow trout,Oncorhynchus mykiss,Salmonidae,freshwater,Canada,51,42,82,N,,NE,piscivory; invertivory,anadromous,405.5,,Water Resources Research,5.4,Algera et al. 2022,
moutain whitefish,Prosopium williamsoni,Salmonidae,freshwater,Canada,41,19,46,N,,NE,invertivory,resident,404.5,,Water Resources Research,5.4,Algera et al. 2022,
Arctic char,Salvelinus alpinus,Salmonidae,marine,Canada,165,149,90,N,,LC,piscivory; invertivory,anadromous,709,adult,Journal of Fish Biology,2,Smith et al. 2022,
walleye,Sander vitreus,Percidae,freshwater,Canada,25,10,40,N,,LC,piscivory,resident,524.8,adult,Limnology and Oceanograpy,,Brooks et al. 2022,
smallmouth bass,Micropterus dolomieu,Centrarchidae,freshwater,Canada,68,,,N,,LC,piscivory,resident,276,adult,Environmental Pollution,8.9,van der Knaap et al. 2022,
rock bass,Ambloplites rupestris,Centrarchidae,freshwater,Canada,43,,,N,,LC,piscivory; invertivory,resident,183,adult,Environmental Pollution,8.9,van der Knaap et al. 2022,
largemouth bass,Micropterus salmonides,Centrarchidae,freshwater,Canada,7,,,N,,LC,piscivory,resident,355,adult,Environmental Pollution,8.9,van der Knaap et al. 2022,
white sucker,Catastomus commersoni,Catostomidae,freshwater,Canada,6,,,N,,LC,filter feeder; inventivory,resident,421,adult,Environmental Pollution,8.9,van der Knaap et al. 2022,
channel catfish,Ictalurus punctatus,Ictaluridae,freshwater,Canada,6,,,N,,LC,piscivory; invertivory,resident,312,adult,Environmental Pollution,8.9,van der Knaap et al. 2022,
nothern pike,Esox lucius,Esocidae,freshwater,Canada,4,,,N,,LC,piscivory,resident,594,adult,Environmental Pollution,8.9,van der Knaap et al. 2022,
walleye,Sander vitreus,Percidae,freshwater,Canada,3,,,N,,LC,piscivory,resident,306,adult,Environmental Pollution,8.9,van der Knaap et al. 2022,
round goby,Neogobius melanostomus,Gobiidae,freshwater,Canada,45,43,96,N,,,invertivory,resident,76.81,adult,Biological Invasions,3.1,Bergman et al. 2022,
atlantic salmon,Salmo salar,Salmonidae,freshwater,Canada,14,8,57,N,,LC,piscivory; invertivory,anadromous,,,Journal of Great Lakes Research,2.2,Larocque et al. 2022,
walleye,Sander vitreus,Percidae,freshwater,Canada,88,52,59,N,,LC,piscivory,resident,652,adult,Journal of Great Lakes Research,2.2,Elliot et al. 2022,
channel catfish,Ictalurus punctatus,Ictaluridae,freshwater,Canada,161,120,75,N,,LC,piscivory; invertivory,resident,705,adult,Canadian Journal of Fisheries and Aquatic Sciences,2.5,Hansen et al. 2022,
Arctic char,Salvelinus alpinus,Salmonidae,marine,Canada,110,,,N,,LC,piscivory; invertivory,anadromous,676,,Marine Ecology Progress Series,2.6,Hammer et al. 2022,
Greenland shark,Somniosus microcephalus,Somniosidae,marine,Canada,65,,,Y,,VU,piscivory,resident,2480,adult; juveniles,Canadian Journal of Fisheries and Aquatic Sciences,2.5,Edwards et al. 2022,
Pacific herring,Culpea pallasi,Culpeidae,marine,Canada,326,,,Y,,DD,invertivory,resident,,adult,Movement Ecology,2.5,Bishop & Bernard 2021,
atlantic salmon,Salmo salar,Salmonidae,freshwater,Canada,119,88,74,N,,LC,piscivory; invertivory,anadromous,153,juvenile,Animal Biotelemetry,2.7,Daniesl et al. 2021,
lake trout,Salvelinus namaycush,Salmonidae,freshwater,Canada,9,,,N,,NE,piscivory; invertivory,resident,,,Ecology and Evolution,2.6,Versteeg et al. 2021,
pike ,Esox lucius,Esocidae,freshwater,Canada,15,6,40,N,,LC,piscivory,resident,766,adult,North American Journal of Fisheries Management,1.1,Somers et al. 2021,
lake trout,Salvelinus namaycush,Salmonidae,freshwater,Canada,20,19,95,N,,NE,piscivory; invertivory,resident,785,adult,Journal of Great Lakes Research,2.2,Gatch et al. 2021,
lake trout,Salvelinus namaycush,Salmonidae,freshwater,Canada,30,24,80,N,,NE,piscivory; invertivory,resident,766,adult,Freshwater Biology,3.5,Ivanova et al. 2021,
atlantic salmon,Salmo salar,Salmonidae,freshwater,Canada,15,10,67,N,,LC,piscivory; invertivory,anadromous,755,adult,Frontiers in Animal Science,6.762,Stocwell et al. 2021,
lake trout,Salvelinus namaycush,Salmonidae,freshwater,Canada,50,42,84,N,,NE,piscivory; invertivory,resident,771,,Canadian Journal of Fisheries and Aquatic Sciences,2.5,Ivanova et al. 2021,
lake trout,Salvelinus namaycush,Salmonidae,freshwater,Canada,135,131,97,N,,NE,piscivory; invertivory,resident,,,Canadian Journal of Fisheries and Aquatic Sciences,2.5,Hubbard et al. 2021,
bloater,Coregonus hoyi,Salmonidae,freshwater,Canada,48,25,52,,,VU,invertivory,resident,191.6,,Journal of Fish Biology,2,Klinard et al. 2021,
atlantic salmon,Salmo salar,Salmonidae,freshwater,Canada,20,5,25,N,,LC,piscivory; invertivory,anadromous,,,Journal of Fish Biology,2,Klinard et al. 2021,
brown trout,Salmo trutta,Salmonidae,freshwater,Canada,18,16,89,N,,LC,piscivory; invertivory,anadromous,,,Journal of Fish Biology,2,Klinard et al. 2021,
Chinook salmon,Oncorhynchus tshawytscha,Salmonidae,freshwater,Canada,31,20,65,Y,,NE,piscivory; invertivory,anadromous,,,Journal of Fish Biology,2,Klinard et al. 2021,
Coho salmon,Oncorhynchus kisutch,Salmonidae,freshwater,Canada,16,13,81,,,NE,invertivory,anadromous,,,Journal of Fish Biology,2,Klinard et al. 2021,
rainbow trout,Oncorhynchus mykiss,Salmonidae,freshwater,Canada,17,12,71,N,,NE,piscivory; invertivory,anadromous,,,Journal of Fish Biology,2,Klinard et al. 2021,
lake trout,Salvelinus namaycush,Salmonidae,freshwater,Canada,55,50,91,N,,NE,piscivory; invertivory,resident,,,Journal of Fish Biology,2,Klinard et al. 2021,
stranded kokanee,Oncorhynchus nerka,Salmonidae,freshwater,Canada,88,25,28,Y,,LC,piscivory; invertivory,anadromous,183.5,,North American Journal of Fisheries Management,1.1,Algera et al. 2020,
bull trout,Salvelinus confluentus,Salmonidae,freshwater,Canada,99,32,32,Y,,VU,filter feeder; inventivory,anadromous,627.5,adult,River Research and Applications,2.2,Harrison et al. 2020,
lake trout,Salvelinus namaycush,Salmonidae,freshwater,Canada,39,14,36,N,,NE,piscivory; invertivory,resident,791,adult,River Research and Applications,2.2,Harrison et al. 2020,
bigmouth buffalo,Ictiobus cyprinellus,Catostomidae,freshwater,Canada,80,,,N,,LC,filter feeder,resident,,,Remote Sensing in Ecology and Conservation,5.5,Hansen et al. 2020,
channel catfish,Ictalurus punctatus,Ictaluridae,freshwater,Canada,161,,,N,,LC,piscivory; invertivory,resident,,,Remote Sensing in Ecology and Conservation,5.5,Hansen et al. 2020,
common carp,Cyprinus carpio,Cyprinidae,freshwater,Canada,40,,,N,,VU,invertivory,resident,,,Remote Sensing in Ecology and Conservation,5.5,Hansen et al. 2020,
freshwater drum,Aplodinotus grunniens,Sciaenidae,freshwater,Canada,81,,,N,,LC,piscivory; invertivory,resident,,,Remote Sensing in Ecology and Conservation,5.5,Hansen et al. 2020,
lake sturgeon,Acipenser fulvescens,Acipenseridae,freshwater,Canada,44,,,Y,,EN,invertivory,resident,,,Remote Sensing in Ecology and Conservation,5.5,Hansen et al. 2020,
walleye,Sander vitreus,Percidae,freshwater,Canada,357,,,N,,LC,piscivory,resident,,,Remote Sensing in Ecology and Conservation,5.5,Hansen et al. 2020,
lake sturgeon,Acipenser fulvescens,Acipenseridae,freshwater,Canada,30,30,100,Y,,EN,invertivory,resident,274,,North American Journal of Fisheries Management,1.1,Lacho et al. 2020,
lake sturgeon,Acipenser fulvescens,Acipenseridae,freshwater,Canada,33,30,91,Y,,EN,invertivory,resident,1075,adult,"Estuarine, Coastal and Shelf Science",2.8,Guenard et al. 2020,
white perch,Morone americana,Moronidae,freshwater,Canada,15,12,80,N,,LC,invertivory,resident,225,adult,"Estuarine, Coastal and Shelf Science",2.8,Guenard et al. 2020,
rainbow trout,Oncorhynchus mykiss,Salmonidae,freshwater,Canada,50,42,84,N,,NE,piscivory; invertivory,anadromous,205.5,juvenile,Animal Biotelemetry,2.7,Rechisky et al. 2020,
